;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/7/2017 7:14:10 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0050	0x2016      	CALL       _Div_16x16_U
0x0051	0x0878      	MOVF       R8, 0
0x0052	0x00F0      	MOVWF      R0
0x0053	0x0879      	MOVF       R8+1, 0
0x0054	0x00F1      	MOVWF      R0+1
0x0055	0x3030      	MOVLW      48
0x0056	0x07F0      	ADDWF      R0, 1
0x0057	0x0857      	MOVF       FLOC__WordToStr, 0
0x0058	0x0084      	MOVWF      FSR
0x0059	0x0870      	MOVF       R0, 0
0x005A	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,95 :: 		
0x005B	0x300A      	MOVLW      10
0x005C	0x00F4      	MOVWF      R4
0x005D	0x01F5      	CLRF       R4+1
0x005E	0x0853      	MOVF       FARG_WordToStr_input, 0
0x005F	0x00F0      	MOVWF      R0
0x0060	0x0854      	MOVF       FARG_WordToStr_input+1, 0
0x0061	0x00F1      	MOVWF      R0+1
0x0062	0x2016      	CALL       _Div_16x16_U
0x0063	0x0870      	MOVF       R0, 0
0x0064	0x00D3      	MOVWF      FARG_WordToStr_input
0x0065	0x0871      	MOVF       R0+1, 0
0x0066	0x00D4      	MOVWF      FARG_WordToStr_input+1
;__Lib_Conversions.c,96 :: 		
0x0067	0x3000      	MOVLW      0
0x0068	0x0671      	XORWF      R0+1, 0
0x0069	0x1D03      	BTFSS      STATUS, 2
0x006A	0x286D      	GOTO       L__WordToStr109
0x006B	0x3000      	MOVLW      0
0x006C	0x0670      	XORWF      R0, 0
L__WordToStr109:
0x006D	0x1D03      	BTFSS      STATUS, 2
0x006E	0x2870      	GOTO       L_WordToStr11
;__Lib_Conversions.c,97 :: 		
0x006F	0x2872      	GOTO       L_WordToStr10
L_WordToStr11:
;__Lib_Conversions.c,98 :: 		
0x0070	0x03D6      	DECF       WordToStr_len_L0, 1
;__Lib_Conversions.c,99 :: 		
0x0071	0x2846      	GOTO       L_WordToStr9
L_WordToStr10:
;__Lib_Conversions.c,100 :: 		
L_end_WordToStr:
0x0072	0x0008      	RETURN
; end of _WordToStr
_UART1_Write:
;__Lib_UART_b75.c,36 :: 		
;__Lib_UART_b75.c,37 :: 		
L_UART1_Write3:
0x0073	0x1683      	BSF        STATUS, 5
0x0074	0x1303      	BCF        STATUS, 6
0x0075	0x1898      	BTFSC      TXSTA, 1
0x0076	0x2879      	GOTO       L_UART1_Write4
;__Lib_UART_b75.c,38 :: 		
0x0077	0x0000      	NOP
0x0078	0x2873      	GOTO       L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_b75.c,39 :: 		
0x0079	0x1283      	BCF        STATUS, 5
0x007A	0x0853      	MOVF       FARG_UART1_Write_data_, 0
0x007B	0x0099      	MOVWF      TXREG
;__Lib_UART_b75.c,40 :: 		
L_end_UART1_Write:
0x007C	0x0008      	RETURN
; end of _UART1_Write
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x007D	0x1283      	BCF        STATUS, 5
0x007E	0x1303      	BCF        STATUS, 6
0x007F	0x083B      	MOVF       ___DoICPAddr+1, 0
0x0080	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0081	0x083A      	MOVF       ___DoICPAddr, 0
0x0082	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0083	0x0008      	RETURN
; end of _____DoICP
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x0084	0x3007      	MOVLW      7
0x0085	0x1283      	BCF        STATUS, 5
0x0086	0x1303      	BCF        STATUS, 6
0x0087	0x00FD      	MOVWF      R13
L_Delay_22us1:
0x0088	0x0BFD      	DECFSZ     R13, 1
0x0089	0x2888      	GOTO       L_Delay_22us1
;__Lib_Delays.c,17 :: 		}
L_end_Delay_22us:
0x008A	0x0008      	RETURN
; end of _Delay_22us
_Mul_16x16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x008B	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x008C	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x008D	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x008E	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x008F	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x0090	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x0091	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x0092	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x0093	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x0094	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x0095	0x289F      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x0096	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x0097	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x0098	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x0099	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x009A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x009B	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x009C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x009D	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x009E	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x009F	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x00A0	0x28A7      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x00A1	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x00A2	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x00A3	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x00A4	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x00A5	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x00A6	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x00A7	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x00A8	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x00A9	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x00AA	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x00AB	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x00AC	0x2892      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x00AD	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x00AE	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x00AF	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x00B0	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x00B1	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x00B2	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x00B3	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x00B4	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16x16_U:
0x00B5	0x0008      	RETURN
; end of _Mul_16x16_U
_IntToStr:
;__Lib_Conversions.c,146 :: 		
;__Lib_Conversions.c,152 :: 		
0x00B6	0x1283      	BCF        STATUS, 5
0x00B7	0x1303      	BCF        STATUS, 6
0x00B8	0x01CF      	CLRF       IntToStr_negative_L0
0x00B9	0x01D0      	CLRF       IntToStr_negative_L0+1
;__Lib_Conversions.c,153 :: 		
0x00BA	0x084A      	MOVF       FARG_IntToStr_input, 0
0x00BB	0x00D1      	MOVWF      IntToStr_inword_L0
0x00BC	0x084B      	MOVF       FARG_IntToStr_input+1, 0
0x00BD	0x00D2      	MOVWF      IntToStr_inword_L0+1
;__Lib_Conversions.c,154 :: 		
0x00BE	0x3080      	MOVLW      128
0x00BF	0x064B      	XORWF      FARG_IntToStr_input+1, 0
0x00C0	0x00F0      	MOVWF      R0
0x00C1	0x3080      	MOVLW      128
0x00C2	0x0270      	SUBWF      R0, 0
0x00C3	0x1D03      	BTFSS      STATUS, 2
0x00C4	0x28C7      	GOTO       L__IntToStr115
0x00C5	0x3000      	MOVLW      0
0x00C6	0x024A      	SUBWF      FARG_IntToStr_input, 0
L__IntToStr115:
0x00C7	0x1803      	BTFSC      STATUS, 0
0x00C8	0x28D5      	GOTO       L_IntToStr23
;__Lib_Conversions.c,155 :: 		
0x00C9	0x3001      	MOVLW      1
0x00CA	0x00CF      	MOVWF      IntToStr_negative_L0
0x00CB	0x3000      	MOVLW      0
0x00CC	0x00D0      	MOVWF      IntToStr_negative_L0+1
;__Lib_Conversions.c,156 :: 		
0x00CD	0x084A      	MOVF       FARG_IntToStr_input, 0
0x00CE	0x3C00      	SUBLW      0
0x00CF	0x00D1      	MOVWF      IntToStr_inword_L0
0x00D0	0x084B      	MOVF       FARG_IntToStr_input+1, 0
0x00D1	0x1C03      	BTFSS      STATUS, 0
0x00D2	0x3E01      	ADDLW      1
0x00D3	0x01D2      	CLRF       IntToStr_inword_L0+1
0x00D4	0x02D2      	SUBWF      IntToStr_inword_L0+1, 1
;__Lib_Conversions.c,157 :: 		
L_IntToStr23:
;__Lib_Conversions.c,158 :: 		
0x00D5	0x0851      	MOVF       IntToStr_inword_L0, 0
0x00D6	0x00D3      	MOVWF      FARG_WordToStr_input
0x00D7	0x0852      	MOVF       IntToStr_inword_L0+1, 0
0x00D8	0x00D4      	MOVWF      FARG_WordToStr_input+1
0x00D9	0x084C      	MOVF       FARG_IntToStr_output, 0
0x00DA	0x00D5      	MOVWF      FARG_WordToStr_output
0x00DB	0x2033      	CALL       _WordToStr
;__Lib_Conversions.c,160 :: 		
0x00DC	0x3006      	MOVLW      6
0x00DD	0x00CD      	MOVWF      IntToStr_i_L0
0x00DE	0x3000      	MOVLW      0
0x00DF	0x00CE      	MOVWF      IntToStr_i_L0+1
;__Lib_Conversions.c,161 :: 		
L_IntToStr24:
0x00E0	0x084E      	MOVF       IntToStr_i_L0+1, 0
0x00E1	0x3C00      	SUBLW      0
0x00E2	0x1D03      	BTFSS      STATUS, 2
0x00E3	0x28E6      	GOTO       L__IntToStr116
0x00E4	0x084D      	MOVF       IntToStr_i_L0, 0
0x00E5	0x3C00      	SUBLW      0
L__IntToStr116:
0x00E6	0x1803      	BTFSC      STATUS, 0
0x00E7	0x2901      	GOTO       L_IntToStr25
;__Lib_Conversions.c,162 :: 		
0x00E8	0x084D      	MOVF       IntToStr_i_L0, 0
0x00E9	0x074C      	ADDWF      FARG_IntToStr_output, 0
0x00EA	0x00F2      	MOVWF      R2
0x00EB	0x3001      	MOVLW      1
0x00EC	0x024D      	SUBWF      IntToStr_i_L0, 0
0x00ED	0x00F0      	MOVWF      R0
0x00EE	0x3000      	MOVLW      0
0x00EF	0x1C03      	BTFSS      STATUS, 0
0x00F0	0x3E01      	ADDLW      1
0x00F1	0x024E      	SUBWF      IntToStr_i_L0+1, 0
0x00F2	0x00F1      	MOVWF      R0+1
0x00F3	0x0870      	MOVF       R0, 0
0x00F4	0x074C      	ADDWF      FARG_IntToStr_output, 0
0x00F5	0x0084      	MOVWF      FSR
0x00F6	0x0800      	MOVF       INDF, 0
0x00F7	0x00F0      	MOVWF      R0
0x00F8	0x0872      	MOVF       R2, 0
0x00F9	0x0084      	MOVWF      FSR
0x00FA	0x0870      	MOVF       R0, 0
0x00FB	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,163 :: 		
0x00FC	0x3001      	MOVLW      1
0x00FD	0x02CD      	SUBWF      IntToStr_i_L0, 1
0x00FE	0x1C03      	BTFSS      STATUS, 0
0x00FF	0x03CE      	DECF       IntToStr_i_L0+1, 1
;__Lib_Conversions.c,164 :: 		
0x0100	0x28E0      	GOTO       L_IntToStr24
L_IntToStr25:
;__Lib_Conversions.c,165 :: 		
0x0101	0x084C      	MOVF       FARG_IntToStr_output, 0
0x0102	0x0084      	MOVWF      FSR
0x0103	0x3020      	MOVLW      32
0x0104	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,166 :: 		
0x0105	0x084F      	MOVF       IntToStr_negative_L0, 0
0x0106	0x0450      	IORWF      IntToStr_negative_L0+1, 0
0x0107	0x1903      	BTFSC      STATUS, 2
0x0108	0x291F      	GOTO       L_IntToStr26
;__Lib_Conversions.c,167 :: 		
0x0109	0x01CD      	CLRF       IntToStr_i_L0
0x010A	0x01CE      	CLRF       IntToStr_i_L0+1
;__Lib_Conversions.c,168 :: 		
L_IntToStr27:
0x010B	0x084D      	MOVF       IntToStr_i_L0, 0
0x010C	0x074C      	ADDWF      FARG_IntToStr_output, 0
0x010D	0x0084      	MOVWF      FSR
0x010E	0x0800      	MOVF       INDF, 0
0x010F	0x3A20      	XORLW      32
0x0110	0x1D03      	BTFSS      STATUS, 2
0x0111	0x2916      	GOTO       L_IntToStr28
0x0112	0x0ACD      	INCF       IntToStr_i_L0, 1
0x0113	0x1903      	BTFSC      STATUS, 2
0x0114	0x0ACE      	INCF       IntToStr_i_L0+1, 1
0x0115	0x290B      	GOTO       L_IntToStr27
L_IntToStr28:
;__Lib_Conversions.c,169 :: 		
0x0116	0x3001      	MOVLW      1
0x0117	0x02CD      	SUBWF      IntToStr_i_L0, 1
0x0118	0x1C03      	BTFSS      STATUS, 0
0x0119	0x03CE      	DECF       IntToStr_i_L0+1, 1
;__Lib_Conversions.c,170 :: 		
0x011A	0x084D      	MOVF       IntToStr_i_L0, 0
0x011B	0x074C      	ADDWF      FARG_IntToStr_output, 0
0x011C	0x0084      	MOVWF      FSR
0x011D	0x302D      	MOVLW      45
0x011E	0x0080      	MOVWF      INDF
L_IntToStr26:
;__Lib_Conversions.c,171 :: 		
L_end_IntToStr:
0x011F	0x0008      	RETURN
; end of _IntToStr
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0120	0x207D      	CALL       _____DoICP
0x0121	0x118A      	BCF        PCLATH, 3
0x0122	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0123	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0124	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0125	0x0ABA      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0126	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0127	0x0ABB      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0128	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0129	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x012A	0x2920      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x012B	0x0008      	RETURN
; end of ___CC2DW
_UART1_Init:
;__Lib_UART_b75.c,2 :: 		
;__Lib_UART_b75.c,5 :: 		
0x012C	0x1683      	BSF        STATUS, 5
0x012D	0x1303      	BCF        STATUS, 6
0x012E	0x1698      	BSF        TXSTA, 5
;__Lib_UART_b75.c,6 :: 		
0x012F	0x3090      	MOVLW      144
0x0130	0x1283      	BCF        STATUS, 5
0x0131	0x0098      	MOVWF      RCSTA
;__Lib_UART_b75.c,7 :: 		
0x0132	0x1683      	BSF        STATUS, 5
0x0133	0x1686      	BSF        TRISB5_bit, 5
;__Lib_UART_b75.c,8 :: 		
0x0134	0x1386      	BCF        TRISB7_bit, 7
;__Lib_UART_b75.c,9 :: 		
L_UART1_Init0:
0x0135	0x1283      	BCF        STATUS, 5
0x0136	0x1E8C      	BTFSS      PIR1, 5
0x0137	0x293B      	GOTO       L_UART1_Init1
;__Lib_UART_b75.c,10 :: 		
0x0138	0x081A      	MOVF       RCREG, 0
0x0139	0x00F0      	MOVWF      R0
0x013A	0x2935      	GOTO       L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_b75.c,11 :: 		
L_end_UART1_Init:
0x013B	0x0008      	RETURN
; end of _UART1_Init
_PWM1_Set_Duty:
;__Lib_PWM_c5.c,11 :: 		
;__Lib_PWM_c5.c,15 :: 		
0x013C	0x1683      	BSF        STATUS, 5
0x013D	0x1303      	BCF        STATUS, 6
0x013E	0x0812      	MOVF       PR2, 0
0x013F	0x3E01      	ADDLW      1
0x0140	0x00F0      	MOVWF      R0
0x0141	0x01F1      	CLRF       R0+1
0x0142	0x1803      	BTFSC      STATUS, 0
0x0143	0x0AF1      	INCF       R0+1, 1
0x0144	0x1283      	BCF        STATUS, 5
0x0145	0x084A      	MOVF       FARG_PWM1_Set_Duty_new_duty, 0
0x0146	0x00F4      	MOVWF      R4
0x0147	0x01F5      	CLRF       R4+1
0x0148	0x208B      	CALL       _Mul_16x16_U
0x0149	0x3006      	MOVLW      6
0x014A	0x00F2      	MOVWF      R2
0x014B	0x0870      	MOVF       R0, 0
0x014C	0x00F4      	MOVWF      R4
0x014D	0x0871      	MOVF       R0+1, 0
0x014E	0x00F5      	MOVWF      R4+1
0x014F	0x0872      	MOVF       R2, 0
L__PWM1_Set_Duty2:
0x0150	0x1903      	BTFSC      STATUS, 2
0x0151	0x2957      	GOTO       L__PWM1_Set_Duty3
0x0152	0x0CF5      	RRF        R4+1, 1
0x0153	0x0CF4      	RRF        R4, 1
0x0154	0x13F5      	BCF        R4+1, 7
0x0155	0x3EFF      	ADDLW      255
0x0156	0x2950      	GOTO       L__PWM1_Set_Duty2
L__PWM1_Set_Duty3:
;__Lib_PWM_c5.c,16 :: 		
0x0157	0x3004      	MOVLW      4
0x0158	0x00F1      	MOVWF      R1
0x0159	0x0874      	MOVF       R4, 0
0x015A	0x00F0      	MOVWF      R0
0x015B	0x0871      	MOVF       R1, 0
L__PWM1_Set_Duty4:
0x015C	0x1903      	BTFSC      STATUS, 2
0x015D	0x2962      	GOTO       L__PWM1_Set_Duty5
0x015E	0x0DF0      	RLF        R0, 1
0x015F	0x1070      	BCF        R0, 0
0x0160	0x3EFF      	ADDLW      255
0x0161	0x295C      	GOTO       L__PWM1_Set_Duty4
L__PWM1_Set_Duty5:
0x0162	0x3030      	MOVLW      48
0x0163	0x0570      	ANDWF      R0, 0
0x0164	0x00F3      	MOVWF      R3
;__Lib_PWM_c5.c,17 :: 		
0x0165	0x0874      	MOVF       R4, 0
0x0166	0x00F0      	MOVWF      R0
0x0167	0x0875      	MOVF       R4+1, 0
0x0168	0x00F1      	MOVWF      R0+1
0x0169	0x0CF1      	RRF        R0+1, 1
0x016A	0x0CF0      	RRF        R0, 1
0x016B	0x13F1      	BCF        R0+1, 7
0x016C	0x0CF1      	RRF        R0+1, 1
0x016D	0x0CF0      	RRF        R0, 1
0x016E	0x13F1      	BCF        R0+1, 7
0x016F	0x0870      	MOVF       R0, 0
0x0170	0x0095      	MOVWF      CCPR1L
;__Lib_PWM_c5.c,18 :: 		
0x0171	0x300F      	MOVLW      15
0x0172	0x0597      	ANDWF      CCP1CON, 1
;__Lib_PWM_c5.c,19 :: 		
0x0173	0x0873      	MOVF       R3, 0
0x0174	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c5.c,20 :: 		
L_end_PWM1_Set_Duty:
0x0175	0x0008      	RETURN
; end of _PWM1_Set_Duty
_ADC_Read:
;__Lib_ADC_A_B.c,49 :: 		
;__Lib_ADC_A_B.c,51 :: 		
0x0176	0x30C3      	MOVLW      195
0x0177	0x1283      	BCF        STATUS, 5
0x0178	0x1303      	BCF        STATUS, 6
0x0179	0x059F      	ANDWF      ADCON0, 1
;__Lib_ADC_A_B.c,55 :: 		
0x017A	0x3040      	MOVLW      64
0x017B	0x059F      	ANDWF      ADCON0, 1
;__Lib_ADC_A_B.c,56 :: 		
0x017C	0x30F0      	MOVLW      240
0x017D	0x1683      	BSF        STATUS, 5
0x017E	0x049F      	IORWF      ADCON1, 1
;__Lib_ADC_A_B.c,57 :: 		
0x017F	0x1283      	BCF        STATUS, 5
0x0180	0x179F      	BSF        ADCON0, 7
;__Lib_ADC_A_B.c,58 :: 		
0x0181	0x084A      	MOVF       FARG_ADC_Read_channel, 0
0x0182	0x00F0      	MOVWF      R0
0x0183	0x0DF0      	RLF        R0, 1
0x0184	0x1070      	BCF        R0, 0
0x0185	0x0DF0      	RLF        R0, 1
0x0186	0x1070      	BCF        R0, 0
0x0187	0x0870      	MOVF       R0, 0
0x0188	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_B.c,61 :: 		
0x0189	0x141F      	BSF        ADCON0, 0
;__Lib_ADC_A_B.c,64 :: 		
0x018A	0x2084      	CALL       _Delay_22us
;__Lib_ADC_A_B.c,67 :: 		
0x018B	0x149F      	BSF        ADCON0, 1
;__Lib_ADC_A_B.c,70 :: 		
L_ADC_Read2:
0x018C	0x1C9F      	BTFSS      ADCON0, 1
0x018D	0x2990      	GOTO       L_ADC_Read3
;__Lib_ADC_A_B.c,71 :: 		
0x018E	0x0000      	NOP
0x018F	0x298C      	GOTO       L_ADC_Read2
L_ADC_Read3:
;__Lib_ADC_A_B.c,74 :: 		
0x0190	0x101F      	BCF        ADCON0, 0
;__Lib_ADC_A_B.c,77 :: 		
0x0191	0x081E      	MOVF       ADRESH, 0
0x0192	0x00F1      	MOVWF      R0+1
0x0193	0x01F0      	CLRF       R0
0x0194	0x1683      	BSF        STATUS, 5
0x0195	0x081E      	MOVF       ADRESL, 0
0x0196	0x04F0      	IORWF      R0, 1
0x0197	0x3000      	MOVLW      0
0x0198	0x04F1      	IORWF      R0+1, 1
;__Lib_ADC_A_B.c,78 :: 		
L_end_ADC_Read:
0x0199	0x0008      	RETURN
; end of _ADC_Read
_PrintAString:
;PickupWinder.c,9 :: 		void PrintAString(char string[]) {
