;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/2/2018 9:36:01 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0039	0x1C03      	BTFSS      STATUS, 0
0x003A	0x3E01      	ADDLW      1
0x003B	0x0271      	SUBWF      R0+1, 0
0x003C	0x00BB      	MOVWF      FLOC__Interrupt+1
0x003D	0x300C      	MOVLW      12
0x003E	0x00F4      	MOVWF      R4
0x003F	0x3000      	MOVLW      0
0x0040	0x00F5      	MOVWF      R4+1
0x0041	0x083A      	MOVF       FLOC__Interrupt, 0
0x0042	0x00F0      	MOVWF      R0
0x0043	0x083B      	MOVF       FLOC__Interrupt+1, 0
0x0044	0x00F1      	MOVWF      R0+1
0x0045	0x2193      	CALL       _Div_16x16_S
0x0046	0x0878      	MOVF       R8, 0
0x0047	0x00F0      	MOVWF      R0
0x0048	0x0879      	MOVF       R8+1, 0
0x0049	0x00F1      	MOVWF      R0+1
0x004A	0x0870      	MOVF       R0, 0
0x004B	0x00A9      	MOVWF      _note
;midiuart.c,65 :: 		oct = ((key-1)/12 + octu);
0x004C	0x300C      	MOVLW      12
0x004D	0x00F4      	MOVWF      R4
0x004E	0x3000      	MOVLW      0
0x004F	0x00F5      	MOVWF      R4+1
0x0050	0x083A      	MOVF       FLOC__Interrupt, 0
0x0051	0x00F0      	MOVWF      R0
0x0052	0x083B      	MOVF       FLOC__Interrupt+1, 0
0x0053	0x00F1      	MOVWF      R0+1
0x0054	0x2193      	CALL       _Div_16x16_S
0x0055	0x0832      	MOVF       _octu, 0
0x0056	0x0770      	ADDWF      R0, 0
0x0057	0x00AE      	MOVWF      _oct
;midiuart.c,66 :: 		chordtype = MAJ;
0x0058	0x01B4      	CLRF       _chordtype
0x0059	0x01B5      	CLRF       _chordtype+1
;midiuart.c,67 :: 		vel =0x60;
0x005A	0x3060      	MOVLW      96
0x005B	0x00AF      	MOVWF      _vel
;midiuart.c,68 :: 		inv = 0;
0x005C	0x01B0      	CLRF       _inv
0x005D	0x01B1      	CLRF       _inv+1
;midiuart.c,69 :: 		if(PORTB.b0) chordtype = MIN;
0x005E	0x1C06      	BTFSS      PORTB, 0
0x005F	0x2865      	GOTO       L_Interrupt6
0x0060	0x3001      	MOVLW      1
0x0061	0x00B4      	MOVWF      _chordtype
0x0062	0x3000      	MOVLW      0
0x0063	0x00B5      	MOVWF      _chordtype+1
0x0064	0x2899      	GOTO       L_Interrupt7
L_Interrupt6:
;midiuart.c,70 :: 		else if(PORTB.b1 || PORTB.b2) {
0x0065	0x1886      	BTFSC      PORTB, 1
0x0066	0x286A      	GOTO       L__Interrupt36
0x0067	0x1906      	BTFSC      PORTB, 2
0x0068	0x286A      	GOTO       L__Interrupt36
0x0069	0x2875      	GOTO       L_Interrupt10
L__Interrupt36:
;midiuart.c,71 :: 		inv = 1;
0x006A	0x3001      	MOVLW      1
0x006B	0x00B0      	MOVWF      _inv
0x006C	0x3000      	MOVLW      0
0x006D	0x00B1      	MOVWF      _inv+1
;midiuart.c,72 :: 		if(PORTB.b2) chordtype = MIN;
0x006E	0x1D06      	BTFSS      PORTB, 2
0x006F	0x2874      	GOTO       L_Interrupt11
0x0070	0x3001      	MOVLW      1
0x0071	0x00B4      	MOVWF      _chordtype
0x0072	0x3000      	MOVLW      0
0x0073	0x00B5      	MOVWF      _chordtype+1
L_Interrupt11:
;midiuart.c,73 :: 		}
0x0074	0x2899      	GOTO       L_Interrupt12
L_Interrupt10:
;midiuart.c,74 :: 		else if(PORTB.b3 || PORTB.B4) {
0x0075	0x1986      	BTFSC      PORTB, 3
0x0076	0x287A      	GOTO       L__Interrupt35
0x0077	0x1A06      	BTFSC      PORTB, 4
0x0078	0x287A      	GOTO       L__Interrupt35
0x0079	0x2885      	GOTO       L_Interrupt15
L__Interrupt35:
;midiuart.c,75 :: 		inv = 2;
0x007A	0x3002      	MOVLW      2
0x007B	0x00B0      	MOVWF      _inv
0x007C	0x3000      	MOVLW      0
0x007D	0x00B1      	MOVWF      _inv+1
;midiuart.c,76 :: 		if(PORTB.b4) chordtype = MIN;
0x007E	0x1E06      	BTFSS      PORTB, 4
0x007F	0x2884      	GOTO       L_Interrupt16
0x0080	0x3001      	MOVLW      1
0x0081	0x00B4      	MOVWF      _chordtype
0x0082	0x3000      	MOVLW      0
0x0083	0x00B5      	MOVWF      _chordtype+1
L_Interrupt16:
;midiuart.c,77 :: 		}
0x0084	0x2899      	GOTO       L_Interrupt17
L_Interrupt15:
;midiuart.c,78 :: 		else if(PORTB.b5) chordtype = DIM;
0x0085	0x1E86      	BTFSS      PORTB, 5
0x0086	0x288C      	GOTO       L_Interrupt18
0x0087	0x3002      	MOVLW      2
0x0088	0x00B4      	MOVWF      _chordtype
0x0089	0x3000      	MOVLW      0
0x008A	0x00B5      	MOVWF      _chordtype+1
0x008B	0x2899      	GOTO       L_Interrupt19
L_Interrupt18:
;midiuart.c,79 :: 		else if(PORTC.b0) chordtype = AUG;
0x008C	0x1C07      	BTFSS      PORTC, 0
0x008D	0x2893      	GOTO       L_Interrupt20
0x008E	0x3003      	MOVLW      3
0x008F	0x00B4      	MOVWF      _chordtype
0x0090	0x3000      	MOVLW      0
0x0091	0x00B5      	MOVWF      _chordtype+1
0x0092	0x2899      	GOTO       L_Interrupt21
L_Interrupt20:
;midiuart.c,80 :: 		else if(PORTC.b1) chordtype = PWR;
0x0093	0x1C87      	BTFSS      PORTC, 1
0x0094	0x2899      	GOTO       L_Interrupt22
0x0095	0x3004      	MOVLW      4
0x0096	0x00B4      	MOVWF      _chordtype
0x0097	0x3000      	MOVLW      0
0x0098	0x00B5      	MOVWF      _chordtype+1
L_Interrupt22:
L_Interrupt21:
L_Interrupt19:
L_Interrupt17:
L_Interrupt12:
L_Interrupt7:
;midiuart.c,81 :: 		triad[0] = NOTE(note,oct);
0x0099	0x082E      	MOVF       _oct, 0
0x009A	0x00F0      	MOVWF      R0
0x009B	0x300C      	MOVLW      12
0x009C	0x00F4      	MOVWF      R4
0x009D	0x2217      	CALL       _Mul_8X8_U
0x009E	0x0829      	MOVF       _note, 0
0x009F	0x07F0      	ADDWF      R0, 1
0x00A0	0x307F      	MOVLW      127
0x00A1	0x05F0      	ANDWF      R0, 1
0x00A2	0x0870      	MOVF       R0, 0
0x00A3	0x00A4      	MOVWF      _triad
;midiuart.c,82 :: 		triad[1] = triad[0]+4;
0x00A4	0x3004      	MOVLW      4
0x00A5	0x07F0      	ADDWF      R0, 1
0x00A6	0x0870      	MOVF       R0, 0
0x00A7	0x00A5      	MOVWF      _triad+1
;midiuart.c,83 :: 		triad[2] = triad[1]+3;
0x00A8	0x3003      	MOVLW      3
0x00A9	0x0770      	ADDWF      R0, 0
0x00AA	0x00A6      	MOVWF      _triad+2
;midiuart.c,84 :: 		if(inv>0) {
0x00AB	0x3080      	MOVLW      128
0x00AC	0x00F0      	MOVWF      R0
0x00AD	0x3080      	MOVLW      128
0x00AE	0x0631      	XORWF      _inv+1, 0
0x00AF	0x0270      	SUBWF      R0, 0
0x00B0	0x1D03      	BTFSS      STATUS, 2
0x00B1	0x28B4      	GOTO       L__Interrupt46
0x00B2	0x0830      	MOVF       _inv, 0
0x00B3	0x3C00      	SUBLW      0
L__Interrupt46:
0x00B4	0x1803      	BTFSC      STATUS, 0
0x00B5	0x28C5      	GOTO       L_Interrupt23
;midiuart.c,85 :: 		triad[0] += 0x0C;
0x00B6	0x300C      	MOVLW      12
0x00B7	0x07A4      	ADDWF      _triad, 1
;midiuart.c,86 :: 		if(inv>1) triad[1] += 0x0C;
0x00B8	0x3080      	MOVLW      128
0x00B9	0x00F0      	MOVWF      R0
0x00BA	0x3080      	MOVLW      128
0x00BB	0x0631      	XORWF      _inv+1, 0
0x00BC	0x0270      	SUBWF      R0, 0
0x00BD	0x1D03      	BTFSS      STATUS, 2
0x00BE	0x28C1      	GOTO       L__Interrupt47
0x00BF	0x0830      	MOVF       _inv, 0
0x00C0	0x3C01      	SUBLW      1
L__Interrupt47:
0x00C1	0x1803      	BTFSC      STATUS, 0
0x00C2	0x28C5      	GOTO       L_Interrupt24
0x00C3	0x300C      	MOVLW      12
0x00C4	0x07A5      	ADDWF      _triad+1, 1
L_Interrupt24:
;midiuart.c,87 :: 		}
L_Interrupt23:
;midiuart.c,88 :: 		if (chordtype>MAJ) {
0x00C5	0x3080      	MOVLW      128
0x00C6	0x00F0      	MOVWF      R0
0x00C7	0x3080      	MOVLW      128
0x00C8	0x0635      	XORWF      _chordtype+1, 0
0x00C9	0x0270      	SUBWF      R0, 0
0x00CA	0x1D03      	BTFSS      STATUS, 2
0x00CB	0x28CE      	GOTO       L__Interrupt48
0x00CC	0x0834      	MOVF       _chordtype, 0
0x00CD	0x3C00      	SUBLW      0
L__Interrupt48:
0x00CE	0x1803      	BTFSC      STATUS, 0
0x00CF	0x28FB      	GOTO       L_Interrupt25
;midiuart.c,89 :: 		if(chordtype< AUG) {
0x00D0	0x3080      	MOVLW      128
0x00D1	0x0635      	XORWF      _chordtype+1, 0
0x00D2	0x00F0      	MOVWF      R0
0x00D3	0x3080      	MOVLW      128
0x00D4	0x0270      	SUBWF      R0, 0
0x00D5	0x1D03      	BTFSS      STATUS, 2
0x00D6	0x28D9      	GOTO       L__Interrupt49
0x00D7	0x3003      	MOVLW      3
0x00D8	0x0234      	SUBWF      _chordtype, 0
L__Interrupt49:
0x00D9	0x1803      	BTFSC      STATUS, 0
0x00DA	0x28E8      	GOTO       L_Interrupt26
;midiuart.c,90 :: 		triad[1] -= 1;
0x00DB	0x03A5      	DECF       _triad+1, 1
;midiuart.c,91 :: 		if(chordtype > MIN) triad[2] -=1;
0x00DC	0x3080      	MOVLW      128
0x00DD	0x00F0      	MOVWF      R0
0x00DE	0x3080      	MOVLW      128
0x00DF	0x0635      	XORWF      _chordtype+1, 0
0x00E0	0x0270      	SUBWF      R0, 0
0x00E1	0x1D03      	BTFSS      STATUS, 2
0x00E2	0x28E5      	GOTO       L__Interrupt50
0x00E3	0x0834      	MOVF       _chordtype, 0
0x00E4	0x3C01      	SUBLW      1
L__Interrupt50:
0x00E5	0x1803      	BTFSC      STATUS, 0
0x00E6	0x28E8      	GOTO       L_Interrupt27
0x00E7	0x03A6      	DECF       _triad+2, 1
L_Interrupt27:
;midiuart.c,92 :: 		}
L_Interrupt26:
;midiuart.c,93 :: 		if(chordtype == AUG) triad[2] += 1;
0x00E8	0x3000      	MOVLW      0
0x00E9	0x0635      	XORWF      _chordtype+1, 0
0x00EA	0x1D03      	BTFSS      STATUS, 2
0x00EB	0x28EE      	GOTO       L__Interrupt51
0x00EC	0x3003      	MOVLW      3
0x00ED	0x0634      	XORWF      _chordtype, 0
L__Interrupt51:
0x00EE	0x1D03      	BTFSS      STATUS, 2
0x00EF	0x28F1      	GOTO       L_Interrupt28
0x00F0	0x0AA6      	INCF       _triad+2, 1
L_Interrupt28:
;midiuart.c,94 :: 		if(chordtype == PWR) triad[1] -= 2;
0x00F1	0x3000      	MOVLW      0
0x00F2	0x0635      	XORWF      _chordtype+1, 0
0x00F3	0x1D03      	BTFSS      STATUS, 2
0x00F4	0x28F7      	GOTO       L__Interrupt52
0x00F5	0x3004      	MOVLW      4
0x00F6	0x0634      	XORWF      _chordtype, 0
L__Interrupt52:
0x00F7	0x1D03      	BTFSS      STATUS, 2
0x00F8	0x28FB      	GOTO       L_Interrupt29
0x00F9	0x3002      	MOVLW      2
0x00FA	0x02A5      	SUBWF      _triad+1, 1
L_Interrupt29:
;midiuart.c,95 :: 		}
L_Interrupt25:
;midiuart.c,97 :: 		midi_write(NOTE_ON,chan,triad[0], vel);
0x00FB	0x3090      	MOVLW      144
0x00FC	0x00BC      	MOVWF      FARG_midi_write_type
0x00FD	0x0823      	MOVF       _chan, 0
0x00FE	0x00BD      	MOVWF      FARG_midi_write_chnl
0x00FF	0x0824      	MOVF       _triad, 0
0x0100	0x00BE      	MOVWF      FARG_midi_write_data1
0x0101	0x082F      	MOVF       _vel, 0
0x0102	0x00BF      	MOVWF      FARG_midi_write_data2
0x0103	0x2208      	CALL       _midi_write
;midiuart.c,98 :: 		midi_write(NOTE_ON,chan,triad[1], vel);
0x0104	0x3090      	MOVLW      144
0x0105	0x00BC      	MOVWF      FARG_midi_write_type
0x0106	0x0823      	MOVF       _chan, 0
0x0107	0x00BD      	MOVWF      FARG_midi_write_chnl
0x0108	0x0825      	MOVF       _triad+1, 0
0x0109	0x00BE      	MOVWF      FARG_midi_write_data1
0x010A	0x082F      	MOVF       _vel, 0
0x010B	0x00BF      	MOVWF      FARG_midi_write_data2
0x010C	0x2208      	CALL       _midi_write
;midiuart.c,99 :: 		midi_write(NOTE_ON,chan,triad[2], vel);
0x010D	0x3090      	MOVLW      144
0x010E	0x00BC      	MOVWF      FARG_midi_write_type
0x010F	0x0823      	MOVF       _chan, 0
0x0110	0x00BD      	MOVWF      FARG_midi_write_chnl
0x0111	0x0826      	MOVF       _triad+2, 0
0x0112	0x00BE      	MOVWF      FARG_midi_write_data1
0x0113	0x082F      	MOVF       _vel, 0
0x0114	0x00BF      	MOVWF      FARG_midi_write_data2
0x0115	0x2208      	CALL       _midi_write
;midiuart.c,100 :: 		while(PORTB.b6 || PORTB.b7);
L_Interrupt30:
0x0116	0x1B06      	BTFSC      PORTB, 6
0x0117	0x291B      	GOTO       L__Interrupt34
0x0118	0x1B86      	BTFSC      PORTB, 7
0x0119	0x291B      	GOTO       L__Interrupt34
0x011A	0x291C      	GOTO       L_Interrupt31
L__Interrupt34:
0x011B	0x2916      	GOTO       L_Interrupt30
L_Interrupt31:
;midiuart.c,101 :: 		midi_write(NOTE_OFF,chan,triad[0], vel);
0x011C	0x3080      	MOVLW      128
0x011D	0x00BC      	MOVWF      FARG_midi_write_type
0x011E	0x0823      	MOVF       _chan, 0
0x011F	0x00BD      	MOVWF      FARG_midi_write_chnl
0x0120	0x0824      	MOVF       _triad, 0
0x0121	0x00BE      	MOVWF      FARG_midi_write_data1
0x0122	0x082F      	MOVF       _vel, 0
0x0123	0x00BF      	MOVWF      FARG_midi_write_data2
0x0124	0x2208      	CALL       _midi_write
;midiuart.c,102 :: 		midi_write(NOTE_OFF,chan,triad[1], vel);
0x0125	0x3080      	MOVLW      128
0x0126	0x00BC      	MOVWF      FARG_midi_write_type
0x0127	0x0823      	MOVF       _chan, 0
0x0128	0x00BD      	MOVWF      FARG_midi_write_chnl
0x0129	0x0825      	MOVF       _triad+1, 0
0x012A	0x00BE      	MOVWF      FARG_midi_write_data1
0x012B	0x082F      	MOVF       _vel, 0
0x012C	0x00BF      	MOVWF      FARG_midi_write_data2
0x012D	0x2208      	CALL       _midi_write
;midiuart.c,103 :: 		midi_write(NOTE_OFF,chan,triad[2], vel);
0x012E	0x3080      	MOVLW      128
0x012F	0x00BC      	MOVWF      FARG_midi_write_type
0x0130	0x0823      	MOVF       _chan, 0
0x0131	0x00BD      	MOVWF      FARG_midi_write_chnl
0x0132	0x0826      	MOVF       _triad+2, 0
0x0133	0x00BE      	MOVWF      FARG_midi_write_data1
0x0134	0x082F      	MOVF       _vel, 0
0x0135	0x00BF      	MOVWF      FARG_midi_write_data2
0x0136	0x2208      	CALL       _midi_write
;midiuart.c,104 :: 		INTCON &= 0xFE;
0x0137	0x30FE      	MOVLW      254
0x0138	0x058B      	ANDWF      INTCON, 1
;midiuart.c,105 :: 		}
L_end_Interrupt:
L__Interrupt43:
0x0139	0x0822      	MOVF       34, 0
0x013A	0x00F0      	MOVWF      R0
0x013B	0x0821      	MOVF       33, 0
0x013C	0x00F1      	MOVWF      R1
0x013D	0x0820      	MOVF       32, 0
0x013E	0x00FD      	MOVWF      R13
0x013F	0x0839      	MOVF       ___savePCLATH, 0
0x0140	0x008A      	MOVWF      PCLATH
0x0141	0x0E38      	SWAPF      ___saveSTATUS, 0
0x0142	0x0083      	MOVWF      STATUS
0x0143	0x0EFF      	SWAPF      R15, 1
0x0144	0x0E7F      	SWAPF      R15, 0
0x0145	0x0009      	RETFIE
; end of _Interrupt
_UART1_Write:
;__Lib_UART_c67.c,39 :: 		
;__Lib_UART_c67.c,40 :: 		
L_UART1_Write3:
0x0146	0x1683      	BSF        STATUS, 5
0x0147	0x1303      	BCF        STATUS, 6
0x0148	0x1898      	BTFSC      TXSTA, 1
0x0149	0x294C      	GOTO       L_UART1_Write4
;__Lib_UART_c67.c,41 :: 		
0x014A	0x0000      	NOP
0x014B	0x2946      	GOTO       L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,42 :: 		
0x014C	0x1283      	BCF        STATUS, 5
0x014D	0x0840      	MOVF       FARG_UART1_Write_data_, 0
0x014E	0x0099      	MOVWF      TXREG
;__Lib_UART_c67.c,43 :: 		
L_end_UART1_Write:
0x014F	0x0008      	RETURN
; end of _UART1_Write
_Div_16x16_S_L:
;__Lib_Math.c,420 :: 		
;__Lib_Math.c,426 :: 		
0x0150	0x0D71      	RLF        R1, 0
;__Lib_Math.c,427 :: 		
0x0151	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,428 :: 		
0x0152	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,429 :: 		
0x0153	0x0874      	MOVF       R4, 0
;__Lib_Math.c,430 :: 		
0x0154	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,431 :: 		
0x0155	0x0875      	MOVF       R5, 0
;__Lib_Math.c,432 :: 		
0x0156	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,433 :: 		
0x0157	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,434 :: 		
0x0158	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,435 :: 		
0x0159	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,436 :: 		
0x015A	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,438 :: 		
0x015B	0x300F      	MOVLW      15
;__Lib_Math.c,439 :: 		
0x015C	0x00FC      	MOVWF      R12
;__Lib_Math.c,441 :: 		
0x015D	0x0D71      	RLF        R1, 0
;__Lib_Math.c,442 :: 		
0x015E	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,443 :: 		
0x015F	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,444 :: 		
0x0160	0x0874      	MOVF       R4, 0
;__Lib_Math.c,446 :: 		
0x0161	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,447 :: 		
0x0162	0x2969      	GOTO       $+7
;__Lib_Math.c,448 :: 		
0x0163	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,449 :: 		
0x0164	0x0875      	MOVF       R5, 0
;__Lib_Math.c,450 :: 		
0x0165	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,451 :: 		
0x0166	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,452 :: 		
0x0167	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,453 :: 		
0x0168	0x296E      	GOTO       $+6
;__Lib_Math.c,455 :: 		
0x0169	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,456 :: 		
0x016A	0x0875      	MOVF       R5, 0
;__Lib_Math.c,457 :: 		
0x016B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,458 :: 		
0x016C	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,459 :: 		
0x016D	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,461 :: 		
0x016E	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,462 :: 		
0x016F	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,464 :: 		
0x0170	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,465 :: 		
0x0171	0x295D      	GOTO       $-20
;__Lib_Math.c,467 :: 		
0x0172	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,468 :: 		
0x0173	0x297A      	GOTO       $+7
;__Lib_Math.c,469 :: 		
0x0174	0x0874      	MOVF       R4, 0
;__Lib_Math.c,470 :: 		
0x0175	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,471 :: 		
0x0176	0x0875      	MOVF       R5, 0
;__Lib_Math.c,472 :: 		
0x0177	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,473 :: 		
0x0178	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,474 :: 		
0x0179	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,475 :: 		
0x017A	0x0000      	NOP
;__Lib_Math.c,477 :: 		
L_end_Div_16x16_S_L:
0x017B	0x0008      	RETURN
; end of _Div_16x16_S_L
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x017C	0x1283      	BCF        STATUS, 5
0x017D	0x1303      	BCF        STATUS, 6
0x017E	0x0837      	MOVF       ___DoICPAddr+1, 0
0x017F	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0180	0x0836      	MOVF       ___DoICPAddr, 0
0x0181	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0182	0x0008      	RETURN
; end of _____DoICP
_UART1_Init:
;__Lib_UART_c67.c,2 :: 		
;__Lib_UART_c67.c,5 :: 		
0x0183	0x1683      	BSF        STATUS, 5
0x0184	0x1303      	BCF        STATUS, 6
0x0185	0x1698      	BSF        TXSTA, 5
;__Lib_UART_c67.c,6 :: 		
0x0186	0x3090      	MOVLW      144
0x0187	0x1283      	BCF        STATUS, 5
0x0188	0x0098      	MOVWF      RCSTA
;__Lib_UART_c67.c,7 :: 		
0x0189	0x1683      	BSF        STATUS, 5
0x018A	0x1787      	BSF        TRISC7_bit, BitPos(TRISC7_bit+0)
;__Lib_UART_c67.c,8 :: 		
0x018B	0x1307      	BCF        TRISC6_bit, BitPos(TRISC6_bit+0)
;__Lib_UART_c67.c,10 :: 		
L_UART1_Init0:
0x018C	0x1283      	BCF        STATUS, 5
0x018D	0x1E8C      	BTFSS      PIR1, 5
0x018E	0x2992      	GOTO       L_UART1_Init1
;__Lib_UART_c67.c,11 :: 		
0x018F	0x081A      	MOVF       RCREG, 0
0x0190	0x00F0      	MOVWF      R0
0x0191	0x298C      	GOTO       L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,12 :: 		
L_end_UART1_Init:
0x0192	0x0008      	RETURN
; end of _UART1_Init
_Div_16x16_S:
;__Lib_Math.c,479 :: 		
;__Lib_Math.c,487 :: 		
0x0193	0x1283      	BCF        STATUS, 5
0x0194	0x1303      	BCF        STATUS, 6
0x0195	0x0874      	MOVF       R4, 0
0x0196	0x3A00      	XORLW      0
0x0197	0x1D03      	BTFSS      STATUS, 2
0x0198	0x29A2      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,488 :: 		
0x0199	0x0875      	MOVF       R5, 0
0x019A	0x3A00      	XORLW      0
0x019B	0x1D03      	BTFSS      STATUS, 2
0x019C	0x29A2      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,489 :: 		
0x019D	0x30FF      	MOVLW      255
0x019E	0x00F0      	MOVWF      R0
;__Lib_Math.c,490 :: 		
0x019F	0x307F      	MOVLW      127
0x01A0	0x00F1      	MOVWF      R1
;__Lib_Math.c,491 :: 		
0x01A1	0x29FB      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,492 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,495 :: 		
0x01A2	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,496 :: 		
0x01A3	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,497 :: 		
0x01A4	0x01FD      	CLRF       R13
;__Lib_Math.c,498 :: 		
0x01A5	0x01F9      	CLRF       R9
;__Lib_Math.c,499 :: 		
0x01A6	0x01F8      	CLRF       R8
;__Lib_Math.c,500 :: 		
0x01A7	0x0871      	MOVF       R1, 0
;__Lib_Math.c,501 :: 		
0x01A8	0x0470      	IORWF      R0, 0
;__Lib_Math.c,502 :: 		
0x01A9	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,503 :: 		
0x01AA	0x3400      	RETLW      0
;__Lib_Math.c,505 :: 		
0x01AB	0x0871      	MOVF       R1, 0
;__Lib_Math.c,506 :: 		
0x01AC	0x0675      	XORWF      R5, 0
;__Lib_Math.c,507 :: 		
0x01AD	0x00FA      	MOVWF      R10
;__Lib_Math.c,508 :: 		
0x01AE	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,509 :: 		
0x01AF	0x09FD      	COMF       R13, 1
;__Lib_Math.c,511 :: 		
0x01B0	0x01FB      	CLRF       R11
;__Lib_Math.c,513 :: 		
0x01B1	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,514 :: 		
0x01B2	0x29B8      	GOTO       $+6
;__Lib_Math.c,516 :: 		
0x01B3	0x09F4      	COMF       R4, 1
;__Lib_Math.c,517 :: 		
0x01B4	0x09F5      	COMF       R5, 1
